state_code,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AL,1830000,1907000,1935000,1957000,1978000,2012000,2045000,2058000,2070000,2108000,2150000,2185000,2217000,2279000,2336000,2345000,2359000,2361000,2343000,2337000,2359000,2402000,2434000,2464000,2501000,2534000,2567000,2609000,2640000,2644000,2647000,2649000,2653000,2661000,2685000,2719000,2743000,2762000,2787000,2814000,2845000,2902000,2941000,2902000,2802000,2775000,2911000,2942000,2969000,3000000,3058000,3059000,3068000,3053000,3014000,3050000,3071000,3109000,3163000,3204000,3274000,3316000,3323000,3358000,3395000,3443000,3464000,3458000,3446000,3440000,3444354,3497076,3539400,3579780,3626499,3678814,3735139,3780403,3831836,3866248,3900368,3918531,3925266,3934102,3951820,3972523,3991569,4015264,4023844,4030222,4048508,4091025,4139269,4193114,4232965,4262731,4290403,4320281,4351037,4369862,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785822,4801695,4817484,4833996,4849377,4858979
AK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135000,158000,189000,205000,215000,222000,224000,231000,224000,224000,229000,238000,246000,256000,263000,271000,271000,278000,285000,296000,302583,315510,324464,330543,341063,376170,400969,403436,404766,402753,405315,418491,449606,488417,513702,532495,544268,539309,541983,547159,553120,569273,587073,596993,600624,601345,604918,608846,615205,619500,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713856,722572,731081,737259,736732,738432
AZ,124000,131000,138000,144000,151000,158000,167000,176000,186000,196000,206000,212000,217000,236000,253000,263000,282000,311000,320000,329000,340000,351000,360000,371000,382000,393000,403000,414000,422000,430000,434000,429000,426000,426000,428000,434000,443000,453000,466000,484000,499000,490000,524000,692000,610000,594000,616000,653000,690000,714000,756000,785000,842000,894000,933000,987000,1053000,1125000,1193000,1261000,1321000,1407000,1471000,1521000,1556000,1584000,1614000,1646000,1682000,1737000,1775399,1895814,2008291,2124438,2223196,2284847,2346157,2425197,2515316,2635571,2737774,2810107,2889861,2968925,3067135,3183538,3308262,3437103,3535183,3622185,3679056,3762394,3867333,3993390,4147561,4306908,4432308,4552207,4667277,4778332,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6411999,6472867,6556236,6634997,6731484,6828065
AR,1314000,1341000,1360000,1384000,1419000,1447000,1465000,1484000,1513000,1545000,1583000,1610000,1636000,1664000,1688000,1702000,1719000,1737000,1749000,1742000,1756000,1769000,1772000,1784000,1800000,1812000,1826000,1840000,1847000,1852000,1859000,1848000,1836000,1854000,1878000,1890000,1892000,1903000,1928000,1948000,1955000,1969000,1977000,1843000,1768000,1762000,1797000,1836000,1825000,1844000,1908000,1901000,1838000,1780000,1734000,1725000,1704000,1733000,1726000,1756000,1789000,1806000,1853000,1875000,1897000,1894000,1899000,1901000,1902000,1913000,1923322,1972312,2018638,2059256,2101403,2159526,2170161,2209010,2243127,2271333,2288738,2293201,2294257,2305761,2319768,2327046,2331984,2342355,2342656,2346358,2354343,2370666,2394098,2423743,2450605,2480121,2504858,2524007,2538202,2551373,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2922297,2938430,2949300,2958765,2966369,2978204
CA,1490000,1550000,1623000,1702000,1792000,1893000,1976000,2054000,2161000,2282000,2406000,2534000,2668000,2811000,2934000,3008000,3071000,3171000,3262000,3339000,3554000,3795000,3991000,4270000,4541000,4730000,4929000,5147000,5344000,5531000,5711000,5824000,5894000,5963000,6060000,6175000,6341000,6528000,6656000,6785000,6950000,7237000,7735000,8506000,8945000,9344000,9559000,9832000,10064000,10337000,10677000,11134000,11635000,12251000,12746000,13133000,13713000,14264000,14880000,15467000,15870000,16497000,17072000,17668000,18151000,18585000,18858000,19176000,19394000,19711000,19971069,20345939,20585469,20868728,21173865,21537849,21935909,22352396,22835958,23256880,23800800,24285933,24820009,25360026,25844393,26441109,27102237,27777158,28464249,29218164,29950111,30414114,30875920,31147208,31317179,31493525,31780829,32217708,32682794,33145121,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37336011,37701901,38062780,38431393,38802500,39144818
CO,543000,581000,621000,652000,659000,680000,707000,733000,757000,775000,804000,821000,832000,835000,846000,868000,892000,910000,906000,938000,937000,961000,965000,984000,1014000,1019000,1016000,1028000,1014000,1008000,1040000,1056000,1066000,1071000,1075000,1078000,1090000,1104000,1112000,1120000,1130000,1124000,1113000,1153000,1137000,1116000,1203000,1237000,1263000,1295000,1325000,1326000,1365000,1431000,1493000,1546000,1625000,1664000,1667000,1710000,1769000,1844000,1899000,1936000,1970000,1985000,2007000,2053000,2120000,2166000,2209596,2303524,2404619,2495868,2541406,2586192,2632306,2696140,2766748,2849234,2908803,2977898,3061564,3133630,3169992,3208723,3237450,3260480,3262281,3275818,3303862,3367567,3459995,3560884,3653910,3738061,3812716,3891293,3968967,4056133,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5048575,5119661,5191709,5272086,5355866,5456574
CT,910000,931000,952000,972000,987000,1010000,1033000,1057000,1077000,1097000,1122000,1149000,1176000,1208000,1233000,1258000,1294000,1327000,1329000,1359000,1391000,1415000,1431000,1455000,1481000,1506000,1531000,1557000,1577000,1594000,1613000,1628000,1637000,1642000,1650000,1666000,1672000,1678000,1684000,1696000,1708000,1746000,1792000,1792000,1778000,1769000,1906000,1967000,2014000,2032000,2016000,2028000,2081000,2168000,2249000,2300000,2316000,2359000,2446000,2523000,2544000,2586000,2647000,2727000,2798000,2857000,2903000,2935000,2964000,3000000,3032217,3060938,3068699,3067814,3074047,3082500,3083335,3085722,3091627,3095917,3113174,3128836,3139013,3162354,3180014,3201131,3223740,3247291,3271953,3283403,3289056,3288640,3274997,3272325,3268346,3265293,3267030,3268514,3272563,3282031,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3579345,3590537,3594362,3599341,3596677,3590886
DE,185000,187000,188000,190000,192000,194000,196000,197000,199000,201000,203000,207000,209000,213000,216000,217000,219000,222000,220000,221000,219000,216000,214000,215000,219000,222000,225000,229000,233000,236000,239000,242000,245000,248000,250000,252000,253000,254000,257000,263000,269000,275000,279000,282000,285000,286000,299000,305000,312000,316000,321000,331000,341000,351000,368000,389000,408000,426000,433000,441000,449000,461000,469000,483000,497000,507000,516000,525000,534000,540000,548104,564708,572913,577759,581418,586589,590166,591829,594776,594984,594919,595975,599148,605458,611565,618280,627559,636947,647622,658273,669063,680495,690158,699475,708416,718265,727090,735024,744066,753538,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899731,907829,916881,925240,935614,945934
FL,530000,544000,565000,587000,599000,615000,628000,645000,684000,724000,756000,773000,801000,828000,871000,922000,924000,895000,865000,898000,962000,997000,1044000,1097000,1160000,1264000,1368000,1418000,1433000,1445000,1471000,1493000,1521000,1552000,1585000,1613000,1651000,1709000,1771000,1836000,1915000,2017000,2151000,2451000,2420000,2465000,2440000,2528000,2578000,2668000,2810000,2980000,3157000,3310000,3505000,3747000,4047000,4372000,4630000,4808000,5004000,5243000,5458000,5628000,5781000,5954000,6104000,6242000,6433000,6641000,6791418,7158304,7511463,7913696,8298762,8518422,8667379,8856183,9102032,9426159,9839835,10192774,10471407,10749851,11039925,11351118,11667505,11997283,12306395,12637715,13018365,13289497,13504775,13713593,13961798,14185403,14426911,14683350,14908230,15111244,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18852220,19107900,19355257,19600311,19893297,20271272
GA,2220000,2263000,2305000,2346000,2387000,2427000,2466000,2505000,2543000,2580000,2618000,2644000,2676000,2733000,2776000,2810000,2856000,2885000,2941000,2870000,2926000,2965000,2965000,2954000,2920000,2883000,2869000,2891000,2903000,2903000,2910000,2924000,2935000,2950000,2964000,2955000,2978000,3037000,3091000,3120000,3119000,3179000,3209000,3245000,3176000,3119000,3242000,3272000,3259000,3325000,3458000,3531000,3584000,3558000,3602000,3636000,3701000,3766000,3804000,3868000,3956000,4015000,4086000,4172000,4258000,4332000,4379000,4408000,4482000,4551000,4587930,4711550,4809490,4910374,4999419,5064075,5132812,5219697,5295751,5401384,5486174,5568345,5649792,5728250,5834954,5962661,6084666,6208467,6316142,6411099,6506531,6621279,6759474,6894092,7045900,7188538,7332225,7486094,7636522,7788240,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9714464,9813201,9919000,9994759,10097343,10214860
HI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498000,514000,517000,510000,505000,539000,559000,584000,605000,622000,642000,659000,684000,682000,700000,704000,710000,723000,734000,750000,769913,801644,828331,851595,867978,886160,904191,918259,931584,953306,967710,978195,993780,1012717,1027922,1039698,1051762,1067918,1079828,1094588,1112703,1131412,1149926,1161508,1173903,1180490,1184434,1189322,1190472,1185497,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363950,1378251,1392766,1408987,1419561,1431603
ID,163000,176000,199000,216000,229000,246000,262000,277000,291000,311000,329000,343000,359000,371000,384000,394000,405000,413000,405000,424000,433000,435000,436000,436000,434000,436000,441000,447000,449000,447000,447000,454000,459000,464000,473000,481000,495000,507000,513000,521000,522000,501000,478000,500000,529000,507000,509000,522000,551000,570000,590000,589000,587000,596000,600000,618000,628000,642000,646000,657000,671000,684000,692000,683000,680000,686000,689000,688000,695000,707000,713015,738753,763237,782074,807990,831982,856983,883469,910690,932627,947983,962204,973721,981869,990839,994051,990224,984997,985664,994416,1011882,1038915,1066490,1101204,1135459,1165000,1187706,1210638,1230923,1251700,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1570639,1583780,1595590,1612843,1634464,1654930
IL,4828000,4914000,4992000,5071000,5161000,5241000,5309000,5384000,5474000,5567000,5668000,5757000,5828000,5961000,6109000,6194000,6274000,6313000,6275000,6392000,6663000,6858000,6958000,7068000,7215000,7306000,7395000,7519000,7576000,7606000,7644000,7687000,7736000,7768000,7772000,7797000,7840000,7857000,7866000,7890000,7905000,7995000,8057000,7761000,7719000,7601000,8155000,8341000,8552000,8670000,8738000,8790000,8956000,9065000,9252000,9435000,9530000,9668000,9886000,9986000,10086000,10130000,10280000,10402000,10580000,10693000,10836000,10947000,10995000,11039000,11110285,11202397,11251948,11251367,11262145,11291743,11342853,11386316,11412561,11396837,11434702,11443458,11423412,11408818,11412132,11399806,11387257,11391178,11390183,11409782,11446979,11535973,11635197,11725984,11804986,11884935,11953003,12011509,12069774,12128370,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12840097,12858725,12873763,12890552,12880580,12859995
IN,2518000,2541000,2567000,2594000,2614000,2635000,2663000,2679000,2677000,2678000,2713000,2751000,2785000,2824000,2857000,2873000,2897000,2910000,2880000,2906000,2947000,2976000,2965000,3042000,3086000,3119000,3148000,3191000,3212000,3226000,3242000,3257000,3281000,3304000,3319000,3332000,3348000,3374000,3386000,3403000,3433000,3483000,3507000,3449000,3440000,3427000,3702000,3779000,3877000,3958000,3967000,4096000,4148000,4182000,4264000,4363000,4458000,4529000,4583000,4613000,4674000,4730000,4736000,4799000,4856000,4922000,4999000,5053000,5093000,5143000,5195392,5253396,5302435,5338277,5361890,5365766,5389088,5425638,5470214,5501174,5490721,5480435,5467922,5450395,5458322,5459211,5454108,5473012,5491735,5523693,5555097,5602062,5648649,5701965,5745626,5791819,5834908,5872370,5907617,5942901,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490308,6516560,6537632,6570713,6596855,6619680
IA,2231000,2227000,2222000,2217000,2212000,2211000,2214000,2217000,2220000,2223000,2228000,2249000,2279000,2305000,2338000,2366000,2376000,2382000,2351000,2379000,2400000,2407000,2428000,2425000,2420000,2427000,2432000,2441000,2450000,2460000,2475000,2482000,2489000,2495000,2510000,2524000,2509000,2498000,2494000,2520000,2537000,2491000,2439000,2334000,2301000,2308000,2467000,2509000,2543000,2578000,2625000,2617000,2626000,2629000,2626000,2679000,2703000,2716000,2708000,2729000,2756000,2756000,2750000,2747000,2746000,2742000,2762000,2793000,2803000,2805000,2825368,2851705,2860287,2863715,2867530,2880847,2903082,2913573,2918069,2915739,2914018,2907983,2888189,2870543,2858618,2829684,2791970,2767011,2768388,2770592,2779769,2791227,2806923,2820525,2829422,2840860,2848473,2854396,2861025,2869413,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050295,3064904,3075935,3092341,3107126,3123899
KS,1473000,1490000,1505000,1498000,1527000,1555000,1576000,1612000,1629000,1658000,1692000,1684000,1671000,1663000,1662000,1687000,1727000,1748000,1729000,1756000,1769000,1779000,1799000,1808000,1807000,1825000,1836000,1836000,1850000,1867000,1883000,1881000,1883000,1877000,1868000,1872000,1869000,1856000,1842000,1824000,1788000,1765000,1760000,1796000,1779000,1731000,1805000,1853000,1892000,1925000,1916000,1950000,1977000,1994000,2042000,2093000,2119000,2128000,2142000,2160000,2183000,2215000,2231000,2217000,2209000,2206000,2200000,2197000,2216000,2236000,2249071,2246600,2256375,2265603,2269499,2280578,2301001,2320647,2335657,2350906,2369039,2384849,2401202,2415531,2424086,2427405,2432619,2445367,2461996,2472849,2480683,2495209,2526042,2547605,2569118,2586942,2598266,2616339,2638667,2654052,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858949,2869965,2885966,2895801,2904021,2911641
KY,2148000,2162000,2177000,2191000,2205000,2220000,2234000,2249000,2263000,2278000,2299000,2324000,2347000,2374000,2395000,2401000,2411000,2421000,2425000,2413000,2421000,2436000,2450000,2480000,2531000,2520000,2545000,2551000,2567000,2606000,2623000,2652000,2676000,2698000,2722000,2748000,2768000,2784000,2800000,2825000,2859000,2824000,2797000,2693000,2631000,2597000,2761000,2803000,2817000,2849000,2936000,2941000,2920000,2903000,2902000,2910000,2898000,2928000,2961000,2999000,3041000,3054000,3079000,3096000,3129000,3140000,3147000,3172000,3195000,3198000,3220711,3298053,3335728,3371024,3416315,3467769,3529257,3573693,3609976,3641804,3664221,3670394,3683445,3694484,3695453,3694826,3687809,3683329,3679999,3677306,3692584,3714686,3756358,3792288,3823215,3855248,3881051,3907816,3934310,3960825,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4349838,4370038,4383465,4399583,4413457,4425092
LA,1384000,1412000,1440000,1467000,1495000,1523000,1551000,1579000,1607000,1634000,1667000,1695000,1709000,1727000,1740000,1755000,1799000,1795000,1746000,1756000,1813000,1847000,1871000,1903000,1939000,1972000,2005000,2039000,2064000,2086000,2105000,2124000,2155000,2178000,2202000,2228000,2246000,2257000,2285000,2334000,2370000,2484000,2546000,2565000,2508000,2429000,2556000,2579000,2596000,2634000,2697000,2769000,2842000,2866000,2883000,2946000,3032000,3115000,3155000,3208000,3260000,3287000,3345000,3377000,3446000,3496000,3550000,3581000,3603000,3619000,3644637,3710487,3761646,3788375,3820109,3886104,3950605,4014459,4068579,4137665,4223101,4283303,4352608,4395316,4400477,4408118,4406919,4344148,4288863,4252894,4219179,4240950,4270849,4284749,4306500,4327978,4338763,4351390,4362758,4372035,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4545581,4575972,4604744,4629284,4649676,4670724
ME,695000,699000,703000,709000,719000,723000,729000,731000,735000,740000,745000,751000,753000,763000,772000,774000,775000,777000,760000,762000,771000,775000,778000,781000,788000,792000,793000,796000,797000,797000,800000,807000,815000,821000,829000,836000,840000,842000,843000,846000,849000,852000,839000,806000,801000,800000,832000,854000,878000,903000,917000,916000,915000,913000,927000,934000,938000,943000,944000,957000,975000,995000,994000,993000,993000,997000,999000,1004000,994000,992000,993722,1015390,1034292,1045655,1059040,1071995,1088412,1103578,1113566,1122563,1126860,1133033,1136684,1144772,1155635,1162936,1170126,1184574,1203840,1219961,1231296,1235439,1235748,1238256,1237687,1237438,1241436,1245215,1247554,1253040,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327361,1327930,1328592,1328702,1330089,1329328
MD,1189000,1200000,1210000,1209000,1217000,1237000,1251000,1257000,1269000,1289000,1302000,1324000,1345000,1368000,1389000,1401000,1415000,1428000,1467000,1445000,1464000,1492000,1509000,1521000,1537000,1556000,1576000,1599000,1610000,1621000,1636000,1657000,1678000,1694000,1710000,1729000,1745000,1754000,1766000,1793000,1839000,1913000,1998000,2089000,2118000,2096000,2214000,2248000,2271000,2329000,2355000,2441000,2500000,2567000,2685000,2742000,2811000,2873000,2982000,3066000,3113000,3176000,3263000,3386000,3492000,3600000,3695000,3757000,3815000,3868000,3923897,4018324,4073499,4097974,4118815,4139096,4150539,4169595,4183603,4191160,4227643,4261905,4282923,4313327,4365243,4413071,4486957,4565557,4657904,4727301,4797431,4856176,4902545,4942504,4985411,5023650,5057142,5092914,5130072,5171634,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788101,5843833,5891819,5938737,5976407,6006401
MA,2788000,2794000,2856000,2924000,2969000,3018000,3107000,3183000,3251000,3316000,3365000,3383000,3440000,3534000,3636000,3705000,3726000,3738000,3695000,3785000,3882000,3951000,4010000,4057000,4102000,4154000,4194000,4223000,4217000,4229000,4250000,4248000,4259000,4282000,4305000,4343000,4355000,4358000,4365000,4347000,4318000,4389000,4370000,4257000,4192000,4201000,4494000,4580000,4674000,4741000,4686000,4654000,4650000,4806000,4910000,4882000,4891000,4929000,5010000,5117000,5160000,5219000,5263000,5344000,5448000,5502000,5535000,5594000,5618000,5650000,5689170,5737580,5760302,5781172,5773548,5757756,5743672,5738199,5736469,5738404,5746075,5768685,5771222,5799407,5840773,5880733,5902678,5935204,5979982,6015478,6018664,5998652,5993474,6010884,6031352,6062335,6085393,6115476,6144407,6175169,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6564073,6612270,6655829,6708874,6745408,6794422
MI,2423000,2450000,2477000,2505000,2534000,2579000,2626000,2693000,2722000,2771000,2832000,2916000,2997000,3101000,3183000,3263000,3353000,3451000,3499000,3591000,3723000,3872000,3942000,4063000,4214000,4331000,4451000,4589000,4665000,4795000,4834000,4798000,4780000,4780000,4798000,4838000,4889000,4968000,5056000,5156000,5315000,5472000,5549000,5405000,5467000,5475000,5874000,6076000,6213000,6332000,6407000,6497000,6650000,6822000,7066000,7285000,7467000,7569000,7667000,7767000,7834000,7893000,7933000,8058000,8187000,8357000,8512000,8630000,8696000,8781000,8881826,8974186,9028944,9077956,9117507,9117668,9129205,9171110,9217761,9266268,9255553,9209287,9115198,9047754,9049452,9076293,9127775,9187481,9217998,9253295,9310462,9395022,9470323,9529240,9584481,9659871,9739184,9785450,9820231,9863775,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9876498,9875736,9884781,9898193,9909877,9922576
MN,1754000,1805000,1862000,1901000,1945000,1981000,1987000,1995000,2020000,2051000,2086000,2119000,2147000,2190000,2234000,2273000,2308000,2329000,2291000,2346000,2403000,2434000,2451000,2487000,2521000,2540000,2560000,2588000,2592000,2572000,2576000,2614000,2646000,2673000,2695000,2717000,2734000,2746000,2753000,2771000,2790000,2718000,2662000,2577000,2526000,2537000,2734000,2796000,2868000,2935000,2997000,3010000,3030000,3050000,3113000,3172000,3240000,3274000,3313000,3366000,3425000,3470000,3513000,3531000,3558000,3592000,3617000,3659000,3703000,3758000,3806103,3853486,3869747,3889332,3903925,3932515,3964680,3989364,4015341,4050316,4085017,4111728,4131450,4141456,4157706,4184302,4205212,4235136,4296166,4338057,4387283,4427429,4471503,4521709,4566028,4605445,4647723,4687726,4726411,4775508,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310418,5348036,5380615,5422060,5457173,5489594
MS,1553000,1578000,1603000,1628000,1653000,1678000,1703000,1728000,1753000,1777000,1802000,1810000,1817000,1827000,1832000,1826000,1823000,1820000,1813000,1790000,1800000,1823000,1836000,1858000,1886000,1910000,1935000,1962000,1981000,1998000,2006000,1994000,2004000,2031000,2050000,2061000,2072000,2086000,2127000,2168000,2176000,2184000,2210000,2280000,2167000,2090000,2064000,2107000,2076000,2085000,2176000,2163000,2152000,2105000,2064000,2060000,2086000,2088000,2086000,2138000,2182000,2206000,2243000,2244000,2241000,2246000,2245000,2228000,2219000,2220000,2216994,2265432,2307117,2349546,2378268,2399449,2429756,2459201,2487816,2507069,2525342,2539036,2556777,2567717,2578051,2588102,2593597,2588545,2580352,2574269,2577426,2591230,2610193,2635574,2663450,2690788,2709925,2731826,2751335,2768619,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970811,2978464,2986137,2992206,2994079,2992333
MO,3108000,3128000,3147000,3166000,3185000,3204000,3223000,3242000,3260000,3279000,3301000,3317000,3344000,3409000,3467000,3492000,3527000,3470000,3325000,3371000,3404000,3429000,3437000,3454000,3508000,3526000,3556000,3576000,3601000,3622000,3646000,3711000,3746000,3773000,3784000,3798000,3801000,3794000,3781000,3783000,3786000,3811000,3829000,3705000,3560000,3516000,3746000,3845000,3844000,3882000,3964000,4015000,3972000,4020000,4066000,4134000,4163000,4189000,4186000,4258000,4326000,4349000,4357000,4392000,4442000,4467000,4523000,4539000,4568000,4640000,4677623,4725764,4758780,4782645,4795930,4808308,4839029,4863173,4889399,4912430,4921966,4932064,4929451,4943733,4975278,5000268,5023068,5056696,5081736,5095830,5126370,5157770,5193686,5237757,5281206,5324610,5367888,5407113,5437562,5468338,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996085,6010544,6025281,6044917,6063589,6083672
